階層,人数,業種,年,総額
100万円以下,104527,建設業,2023,114922
200万円以下,332473,建設業,2023,230109
300万円以下,1058898,建設業,2023,412567
400万円以下,2244542,建設業,2023,631680
500万円以下,3384307,建設業,2023,754255
600万円以下,3171467,建設業,2023,578519
700万円以下,2242147,建設業,2023,346636
800万円以下,1908855,建設業,2023,255657
900万円以下,1412221,建設業,2023,166772
"1,000万円以下",1087005,建設業,2023,114576
"1,500万円以下",2658557,建設業,2023,223406
"2,000万円以下",831082,建設業,2023,48219
"2,500万円以下",360260,建設業,2023,16169
"2,500万円超",618250,建設業,2023,16198
100万円以下,101163,建設業,2022,112762
200万円以下,407994,建設業,2022,279022
300万円以下,1125612,建設業,2022,437292
400万円以下,2442159,建設業,2022,689203
500万円以下,3364246,建設業,2022,748304
600万円以下,3372369,建設業,2022,612773
700万円以下,2378727,建設業,2022,367345
800万円以下,1887846,建設業,2022,253587
900万円以下,1353879,建設業,2022,159429
"1,000万円以下",1066261,建設業,2022,112465
"1,500万円以下",2463389,建設業,2022,207823
"2,000万円以下",663562,建設業,2022,38301
"2,500万円以下",233590,建設業,2022,10388
"2,500万円超",522792,建設業,2022,12773
100万円以下,125475,建設業,2021,140127
200万円以下,468944,建設業,2021,323333
300万円以下,1189110,建設業,2021,462663
400万円以下,2417469,建設業,2021,682174
500万円以下,3313278,建設業,2021,738056
600万円以下,3130537,建設業,2021,568090
700万円以下,2270320,建設業,2021,350861
800万円以下,1998702,建設業,2021,267583
900万円以下,1492742,建設業,2021,176045
"1,000万円以下",1015448,建設業,2021,107476
"1,500万円以下",2477574,建設業,2021,209471
"2,000万円以下",582991,建設業,2021,34018
"2,500万円以下",246298,建設業,2021,11058
"2,500万円超",511066,建設業,2021,12964
100万円以下,132047,建設業,2020,146638
200万円以下,481620,建設業,2020,328810
300万円以下,1337073,建設業,2020,521318
400万円以下,2573388,建設業,2020,729861
500万円以下,3334233,建設業,2020,743045
600万円以下,3031441,建設業,2020,552137
700万円以下,2328009,建設業,2020,359548
800万円以下,1910884,建設業,2020,255826
900万円以下,1384977,建設業,2020,162583
"1,000万円以下",1070184,建設業,2020,112692
"1,500万円以下",2752776,建設業,2020,233524
"2,000万円以下",556972,建設業,2020,33228
"2,500万円以下",245720,建設業,2020,11053
"2,500万円超",544185,建設業,2020,13666
100万円以下,126922,建設業,2019,142495
200万円以下,475785,建設業,2019,324356
300万円以下,1222360,建設業,2019,476168
400万円以下,2283221,建設業,2019,647582
500万円以下,2959010,建設業,2019,657825
600万円以下,2719742,建設業,2019,497005
700万円以下,1851422,建設業,2019,285840
800万円以下,1599134,建設業,2019,213925
900万円以下,1173446,建設業,2019,138116
"1,000万円以下",782715,建設業,2019,82711
"1,500万円以下",2253231,建設業,2019,190358
"2,000万円以下",570598,建設業,2019,32894
"2,500万円以下",206516,建設業,2019,9306
"2,500万円超",366782,建設業,2019,9501
100万円以下,86977,建設業,2018,97239
200万円以下,381971,建設業,2018,261440
300万円以下,1203587,建設業,2018,469369
400万円以下,2392439,建設業,2018,676901
500万円以下,3042743,建設業,2018,677370
600万円以下,2637870,建設業,2018,480061
700万円以下,1886385,建設業,2018,291744
800万円以下,1617040,建設業,2018,217004
900万円以下,1157427,建設業,2018,136582
"1,000万円以下",874203,建設業,2018,92231
"1,500万円以下",2298069,建設業,2018,192765
"2,000万円以下",471131,建設業,2018,27486
"2,500万円以下",199647,建設業,2018,8771
"2,500万円超",434829,建設業,2018,11131
100万円以下,88309,建設業,2017,97350
200万円以下,445850,建設業,2017,295319
300万円以下,1260773,建設業,2017,490033
400万円以下,2465765,建設業,2017,699031
500万円以下,3127559,建設業,2017,697367
600万円以下,2626466,建設業,2017,479031
700万円以下,1804484,建設業,2017,279096
800万円以下,1420167,建設業,2017,190445
900万円以下,1078205,建設業,2017,127126
"1,000万円以下",777856,建設業,2017,82132
"1,500万円以下",1999434,建設業,2017,169310
"2,000万円以下",543064,建設業,2017,31095
"2,500万円以下",208245,建設業,2017,9490
"2,500万円超",366414,建設業,2017,10113
100万円以下,120526,建設業,2016,133977
200万円以下,428603,建設業,2016,286769
300万円以下,1368763,建設業,2016,536880
400万円以下,2687550,建設業,2016,763282
500万円以下,2917644,建設業,2016,649251
600万円以下,2633414,建設業,2016,479536
700万円以下,1836850,建設業,2016,284877
800万円以下,1259017,建設業,2016,168848
900万円以下,1053863,建設業,2016,124217
"1,000万円以下",898511,建設業,2016,94522
"1,500万円以下",1735342,建設業,2016,147589
"2,000万円以下",419054,建設業,2016,24784
"2,500万円以下",155706,建設業,2016,7111
"2,500万円超",348729,建設業,2016,8563
100万円以下,110569,建設業,2015,122879
200万円以下,455460,建設業,2015,304833
300万円以下,1337324,建設業,2015,522971
400万円以下,2547326,建設業,2015,722768
500万円以下,2996138,建設業,2015,667787
600万円以下,2503147,建設業,2015,455200
700万円以下,1563720,建設業,2015,241046
800万円以下,1368374,建設業,2015,182912
900万円以下,1045350,建設業,2015,123480
"1,000万円以下",794731,建設業,2015,83787
"1,500万円以下",1672799,建設業,2015,142772
"2,000万円以下",294509,建設業,2015,17578
"2,500万円以下",161482,建設業,2015,7215
"2,500万円超",262431,建設業,2015,6377
100万円以下,92556,建設業,2014,101904
200万円以下,443183,建設業,2014,294045
300万円以下,1350402,建設業,2014,531131
400万円以下,2488616,建設業,2014,706475
500万円以下,3012671,建設業,2014,673774
600万円以下,2486439,建設業,2014,453898
700万円以下,1758993,建設業,2014,272141
800万円以下,1329234,建設業,2014,178461
900万円以下,1030226,建設業,2014,121232
"1,000万円以下",652857,建設業,2014,69010
"1,500万円以下",1418188,建設業,2014,121500
"2,000万円以下",347159,建設業,2014,20192
"2,500万円以下",101429,建設業,2014,4517
"2,500万円超",193168,建設業,2014,5222
100万円以下,247427,製造業,2023,307181
200万円以下,1033346,製造業,2023,700406
300万円以下,2968263,製造業,2023,1170228
400万円以下,4999563,製造業,2023,1421067
500万円以下,6902316,製造業,2023,1540344
600万円以下,6883030,製造業,2023,1254548
700万円以下,5941780,製造業,2023,917451
800万円以下,5042236,製造業,2023,674507
900万円以下,3915708,製造業,2023,461910
"1,000万円以下",2834721,製造業,2023,299095
"1,500万円以下",6196309,製造業,2023,529878
"2,000万円以下",1575833,製造業,2023,91696
"2,500万円以下",462385,製造業,2023,20845
"2,500万円超",1195734,製造業,2023,26274
100万円以下,242714,製造業,2022,302612
200万円以下,1089597,製造業,2022,741932
300万円以下,2985060,製造業,2022,1175656
400万円以下,5180372,製造業,2022,1470515
500万円以下,6996675,製造業,2022,1558625
600万円以下,7068149,製造業,2022,1290823
700万円以下,5767994,製造業,2022,890895
800万円以下,5015785,製造業,2022,671256
900万円以下,4083988,製造業,2022,482946
"1,000万円以下",3080793,製造業,2022,324983
"1,500万円以下",6618474,製造業,2022,566835
"2,000万円以下",1356712,製造業,2022,78730
"2,500万円以下",438390,製造業,2022,19852
"2,500万円超",1239723,製造業,2022,28972
100万円以下,215793,製造業,2021,268237
200万円以下,1204565,製造業,2021,804608
300万円以下,3040799,製造業,2021,1198121
400万円以下,5441129,製造業,2021,1550312
500万円以下,7082701,製造業,2021,1579896
600万円以下,6842495,製造業,2021,1248366
700万円以下,6126505,製造業,2021,944843
800万円以下,5183241,製造業,2021,694134
900万円以下,4090539,製造業,2021,482889
"1,000万円以下",3071339,製造業,2021,324793
"1,500万円以下",6256160,製造業,2021,536967
"2,000万円以下",1306667,製造業,2021,76367
"2,500万円以下",374997,製造業,2021,16840
"2,500万円超",1007354,製造業,2021,23706
100万円以下,262937,製造業,2020,329902
200万円以下,1316161,製造業,2020,875348
300万円以下,3292898,製造業,2020,1301486
400万円以下,5570081,製造業,2020,1586769
500万円以下,6903731,製造業,2020,1538473
600万円以下,6625938,製造業,2020,1207928
700万円以下,5653868,製造業,2020,872406
800万円以下,4556539,製造業,2020,609369
900万円以下,3587043,製造業,2020,424072
"1,000万円以下",2747287,製造業,2020,290063
"1,500万円以下",5675308,製造業,2020,479660
"2,000万円以下",1111091,製造業,2020,64641
"2,500万円以下",379595,製造業,2020,17038
"2,500万円超",993804,製造業,2020,23155
100万円以下,299659,製造業,2019,373043
200万円以下,1403243,製造業,2019,940429
300万円以下,3081340,製造業,2019,1223267
400万円以下,5306645,製造業,2019,1511511
500万円以下,6929015,製造業,2019,1544367
600万円以下,6999935,製造業,2019,1277165
700万円以下,6014804,製造業,2019,927036
800万円以下,4992682,製造業,2019,667067
900万円以下,4171282,製造業,2019,492206
"1,000万円以下",3017434,製造業,2019,318697
"1,500万円以下",6366095,製造業,2019,544076
"2,000万円以下",1491730,製造業,2019,87432
"2,500万円以下",450903,製造業,2019,20069
"2,500万円超",1118164,製造業,2019,23912
100万円以下,255904,製造業,2018,314976
200万円以下,1275722,製造業,2018,844110
300万円以下,3001477,製造業,2018,1194043
400万円以下,5168697,製造業,2018,1465004
500万円以下,6676023,製造業,2018,1487489
600万円以下,6534853,製造業,2018,1190681
700万円以下,5734235,製造業,2018,886804
800万円以下,4708952,製造業,2018,630766
900万円以下,3689857,製造業,2018,435495
"1,000万円以下",2709228,製造業,2018,286088
"1,500万円以下",6457902,製造業,2018,553131
"2,000万円以下",1278670,製造業,2018,74568
"2,500万円以下",441695,製造業,2018,19879
"2,500万円超",1137887,製造業,2018,26077
100万円以下,283735,製造業,2017,343318
200万円以下,1319028,製造業,2017,876748
300万円以下,3126349,製造業,2017,1238694
400万円以下,5470334,製造業,2017,1557727
500万円以下,7062566,製造業,2017,1573033
600万円以下,6920007,製造業,2017,1261898
700万円以下,5917333,製造業,2017,914559
800万円以下,4789221,製造業,2017,640937
900万円以下,3796135,製造業,2017,448644
"1,000万円以下",2898144,製造業,2017,306012
"1,500万円以下",5746320,製造業,2017,491975
"2,000万円以下",1053961,製造業,2017,61455
"2,500万円以下",426554,製造業,2017,19096
"2,500万円超",1112151,製造業,2017,25818
100万円以下,296090,製造業,2016,359813
200万円以下,1463006,製造業,2016,971601
300万円以下,3096106,製造業,2016,1232353
400万円以下,4969577,製造業,2016,1413628
500万円以下,6323228,製造業,2016,1408787
600万円以下,6221500,製造業,2016,1135402
700万円以下,5392047,製造業,2016,832964
800万円以下,4470885,製造業,2016,598000
900万円以下,3690242,製造業,2016,435551
"1,000万円以下",2812441,製造業,2016,296617
"1,500万円以下",5411257,製造業,2016,464234
"2,000万円以下",1097403,製造業,2016,64389
"2,500万円以下",347440,製造業,2016,15594
"2,500万円超",975499,製造業,2016,23091
100万円以下,296159,製造業,2015,354350
200万円以下,1477715,製造業,2015,993159
300万円以下,3216655,製造業,2015,1278947
400万円以下,5426507,製造業,2015,1541848
500万円以下,6659127,製造業,2015,1482811
600万円以下,6340075,製造業,2015,1157919
700万円以下,5269026,製造業,2015,814244
800万円以下,4468724,製造業,2015,597911
900万円以下,3653990,製造業,2015,431850
"1,000万円以下",2743026,製造業,2015,289465
"1,500万円以下",5641411,製造業,2015,483211
"2,000万円以下",987774,製造業,2015,58142
"2,500万円以下",405142,製造業,2015,18239
"2,500万円超",1050726,製造業,2015,24854
100万円以下,285336,製造業,2014,348762
200万円以下,1469531,製造業,2014,967540
300万円以下,3139252,製造業,2014,1243038
400万円以下,5203726,製造業,2014,1482334
500万円以下,6472185,製造業,2014,1445193
600万円以下,6217485,製造業,2014,1134586
700万円以下,5309714,製造業,2014,820005
800万円以下,4291223,製造業,2014,574265
900万円以下,3445529,製造業,2014,407290
"1,000万円以下",2744748,製造業,2014,290065
"1,500万円以下",5506973,製造業,2014,469462
"2,000万円以下",1037781,製造業,2014,61335
"2,500万円以下",321339,製造業,2014,14647
"2,500万円超",844296,製造業,2014,20604
100万円以下,984600,卸売業，小売業,2023,1225637
200万円以下,2062675,卸売業，小売業,2023,1467978
300万円以下,3167140,卸売業，小売業,2023,1282533
400万円以下,3983277,卸売業，小売業,2023,1137187
500万円以下,4675869,卸売業，小売業,2023,1042950
600万円以下,4129362,卸売業，小売業,2023,754413
700万円以下,3220380,卸売業，小売業,2023,497094
800万円以下,2375441,卸売業，小売業,2023,318397
900万円以下,1848913,卸売業，小売業,2023,217230
"1,000万円以下",1511277,卸売業，小売業,2023,159624
"1,500万円以下",2227858,卸売業，小売業,2023,190607
"2,000万円以下",878969,卸売業，小売業,2023,51271
"2,500万円以下",467887,卸売業，小売業,2023,20870
"2,500万円超",969248,卸売業，小売業,2023,23728
100万円以下,910642,卸売業，小売業,2022,1139985
200万円以下,2177800,卸売業，小売業,2022,1526842
300万円以下,3060708,卸売業，小売業,2022,1229158
400万円以下,3794685,卸売業，小売業,2022,1082901
500万円以下,4402358,卸売業，小売業,2022,981903
600万円以下,4083500,卸売業，小売業,2022,743998
700万円以下,2960947,卸売業，小売業,2022,458849
800万円以下,2296841,卸売業，小売業,2022,307768
900万円以下,1612986,卸売業，小売業,2022,190458
"1,000万円以下",1152952,卸売業，小売業,2022,121860
"1,500万円以下",2118749,卸売業，小売業,2022,181574
"2,000万円以下",861098,卸売業，小売業,2022,49866
"2,500万円以下",413243,卸売業，小売業,2022,18336
"2,500万円超",1103199,卸売業，小売業,2022,26841
100万円以下,1023912,卸売業，小売業,2021,1277817
200万円以下,2352498,卸売業，小売業,2021,1656059
300万円以下,3140085,卸売業，小売業,2021,1269889
400万円以下,4301557,卸売業，小売業,2021,1228948
500万円以下,4577762,卸売業，小売業,2021,1020251
600万円以下,4106739,卸売業，小売業,2021,748409
700万円以下,3035623,卸売業，小売業,2021,470098
800万円以下,2272929,卸売業，小売業,2021,304566
900万円以下,1495327,卸売業，小売業,2021,176543
"1,000万円以下",1042163,卸売業，小売業,2021,109959
"1,500万円以下",2284056,卸売業，小売業,2021,189298
"2,000万円以下",982442,卸売業，小売業,2021,56311
"2,500万円以下",408367,卸売業，小売業,2021,18435
"2,500万円超",930972,卸売業，小売業,2021,21896
100万円以下,952633,卸売業，小売業,2020,1200787
200万円以下,2197599,卸売業，小売業,2020,1554820
300万円以下,3204853,卸売業，小売業,2020,1288455
400万円以下,4218120,卸売業，小売業,2020,1203262
500万円以下,4409413,卸売業，小売業,2020,985355
600万円以下,4085731,卸売業，小売業,2020,745443
700万円以下,2699446,卸売業，小売業,2020,417634
800万円以下,1947463,卸売業，小売業,2020,261301
900万円以下,1370058,卸売業，小売業,2020,161985
"1,000万円以下",889621,卸売業，小売業,2020,93979
"1,500万円以下",2101284,卸売業，小売業,2020,177811
"2,000万円以下",839392,卸売業，小売業,2020,48079
"2,500万円以下",399658,卸売業，小売業,2020,17934
"2,500万円超",782594,卸売業，小売業,2020,18310
100万円以下,962248,卸売業，小売業,2019,1203790
200万円以下,2264076,卸売業，小売業,2019,1592389
300万円以下,3200269,卸売業，小売業,2019,1291838
400万円以下,3939745,卸売業，小売業,2019,1121574
500万円以下,4551885,卸売業，小売業,2019,1018031
600万円以下,4024612,卸売業，小売業,2019,733446
700万円以下,2943486,卸売業，小売業,2019,454188
800万円以下,2192480,卸売業，小売業,2019,294452
900万円以下,1463707,卸売業，小売業,2019,173039
"1,000万円以下",978551,卸売業，小売業,2019,103076
"1,500万円以下",1895963,卸売業，小売業,2019,162228
"2,000万円以下",939174,卸売業，小売業,2019,53443
"2,500万円以下",327228,卸売業，小売業,2019,14776
"2,500万円超",880514,卸売業，小売業,2019,21725
100万円以下,914345,卸売業，小売業,2018,1137380
200万円以下,2197271,卸売業，小売業,2018,1546801
300万円以下,2875044,卸売業，小売業,2018,1150741
400万円以下,4038410,卸売業，小売業,2018,1149960
500万円以下,4612823,卸売業，小売業,2018,1030871
600万円以下,4022479,卸売業，小売業,2018,734250
700万円以下,3164152,卸売業，小売業,2018,490202
800万円以下,2027673,卸売業，小売業,2018,272305
900万円以下,1392129,卸売業，小売業,2018,164581
"1,000万円以下",830218,卸売業，小売業,2018,87604
"1,500万円以下",2053128,卸売業，小売業,2018,171908
"2,000万円以下",789385,卸売業，小売業,2018,45958
"2,500万円以下",365805,卸売業，小売業,2018,16658
"2,500万円超",858469,卸売業，小売業,2018,19080
100万円以下,903171,卸売業，小売業,2017,1121946
200万円以下,2112644,卸売業，小売業,2017,1469902
300万円以下,2857742,卸売業，小売業,2017,1148500
400万円以下,3925271,卸売業，小売業,2017,1118420
500万円以下,4304087,卸売業，小売業,2017,961854
600万円以下,3625885,卸売業，小売業,2017,662915
700万円以下,2808528,卸売業，小売業,2017,434912
800万円以下,1959034,卸売業，小売業,2017,263481
900万円以下,1503539,卸売業，小売業,2017,177268
"1,000万円以下",994299,卸売業，小売業,2017,104854
"1,500万円以下",2063953,卸売業，小売業,2017,174745
"2,000万円以下",753193,卸売業，小売業,2017,43649
"2,500万円以下",274664,卸売業，小売業,2017,12372
"2,500万円超",604330,卸売業，小売業,2017,15528
100万円以下,937264,卸売業，小売業,2016,1165418
200万円以下,2208558,卸売業，小売業,2016,1555781
300万円以下,3047448,卸売業，小売業,2016,1220662
400万円以下,4029238,卸売業，小売業,2016,1150835
500万円以下,4349729,卸売業，小売業,2016,969125
600万円以下,3762521,卸売業，小売業,2016,686254
700万円以下,2620690,卸売業，小売業,2016,405862
800万円以下,2006390,卸売業，小売業,2016,269521
900万円以下,1301636,卸売業，小売業,2016,153576
"1,000万円以下",902056,卸売業，小売業,2016,95318
"1,500万円以下",1726032,卸売業，小売業,2016,146576
"2,000万円以下",733021,卸売業，小売業,2016,42597
"2,500万円以下",256463,卸売業，小売業,2016,11588
"2,500万円超",626850,卸売業，小売業,2016,15515
100万円以下,958060,卸売業，小売業,2015,1188178
200万円以下,2360601,卸売業，小売業,2015,1657718
300万円以下,2841444,卸売業，小売業,2015,1141675
400万円以下,4002124,卸売業，小売業,2015,1141544
500万円以下,4217519,卸売業，小売業,2015,942252
600万円以下,3361087,卸売業，小売業,2015,614056
700万円以下,2459161,卸売業，小売業,2015,380217
800万円以下,1750318,卸売業，小売業,2015,234886
900万円以下,1267922,卸売業，小売業,2015,149921
"1,000万円以下",737510,卸売業，小売業,2015,77917
"1,500万円以下",1859725,卸売業，小売業,2015,158575
"2,000万円以下",929740,卸売業，小売業,2015,52282
"2,500万円以下",274654,卸売業，小売業,2015,12296
"2,500万円超",592436,卸売業，小売業,2015,13956
100万円以下,940316,卸売業，小売業,2014,1173675
200万円以下,2312849,卸売業，小売業,2014,1630317
300万円以下,2990129,卸売業，小売業,2014,1198721
400万円以下,3931313,卸売業，小売業,2014,1121810
500万円以下,4176193,卸売業，小売業,2014,933127
600万円以下,3677355,卸売業，小売業,2014,671651
700万円以下,2541321,卸売業，小売業,2014,394507
800万円以下,1841390,卸売業，小売業,2014,246844
900万円以下,1263501,卸売業，小売業,2014,149118
"1,000万円以下",724294,卸売業，小売業,2014,76235
"1,500万円以下",1638831,卸売業，小売業,2014,138168
"2,000万円以下",653720,卸売業，小売業,2014,38222
"2,500万円以下",266048,卸売業，小売業,2014,12107
"2,500万円超",666171,卸売業，小売業,2014,14977
100万円以下,475929,宿泊業，飲食サービス業,2023,621708
200万円以下,611608,宿泊業，飲食サービス業,2023,451426
300万円以下,730203,宿泊業，飲食サービス業,2023,291347
400万円以下,977665,宿泊業，飲食サービス業,2023,279473
500万円以下,861678,宿泊業，飲食サービス業,2023,193558
600万円以下,634999,宿泊業，飲食サービス業,2023,116068
700万円以下,328558,宿泊業，飲食サービス業,2023,50978
800万円以下,301998,宿泊業，飲食サービス業,2023,40566
900万円以下,131022,宿泊業，飲食サービス業,2023,15489
"1,000万円以下",123366,宿泊業，飲食サービス業,2023,13057
"1,500万円以下",243401,宿泊業，飲食サービス業,2023,20446
"2,000万円以下",46095,宿泊業，飲食サービス業,2023,2480
"2,500万円以下",24702,宿泊業，飲食サービス業,2023,1080
"2,500万円超",52594,宿泊業，飲食サービス業,2023,1261
100万円以下,422727,宿泊業，飲食サービス業,2022,554023
200万円以下,606354,宿泊業，飲食サービス業,2022,439646
300万円以下,690624,宿泊業，飲食サービス業,2022,276367
400万円以下,910271,宿泊業，飲食サービス業,2022,258641
500万円以下,825661,宿泊業，飲食サービス業,2022,183876
600万円以下,558977,宿泊業，飲食サービス業,2022,102554
700万円以下,292077,宿泊業，飲食サービス業,2022,45195
800万円以下,269072,宿泊業，飲食サービス業,2022,36336
900万円以下,168638,宿泊業，飲食サービス業,2022,19889
"1,000万円以下",77716,宿泊業，飲食サービス業,2022,8250
"1,500万円以下",236290,宿泊業，飲食サービス業,2022,19676
"2,000万円以下",112811,宿泊業，飲食サービス業,2022,6399
"2,500万円以下",11360,宿泊業，飲食サービス業,2022,491
"2,500万円超",53131,宿泊業，飲食サービス業,2022,1095
100万円以下,460605,宿泊業，飲食サービス業,2021,606687
200万円以下,657299,宿泊業，飲食サービス業,2021,476644
300万円以下,926184,宿泊業，飲食サービス業,2021,370972
400万円以下,1094154,宿泊業，飲食サービス業,2021,314813
500万円以下,915944,宿泊業，飲食サービス業,2021,204431
600万円以下,518737,宿泊業，飲食サービス業,2021,94836
700万円以下,303861,宿泊業，飲食サービス業,2021,46822
800万円以下,191894,宿泊業，飲食サービス業,2021,25592
900万円以下,118571,宿泊業，飲食サービス業,2021,14048
"1,000万円以下",74395,宿泊業，飲食サービス業,2021,7893
"1,500万円以下",154452,宿泊業，飲食サービス業,2021,12775
"2,000万円以下",27269,宿泊業，飲食サービス業,2021,1513
"2,500万円以下",28121,宿泊業，飲食サービス業,2021,1330
"2,500万円超",68794,宿泊業，飲食サービス業,2021,1716
100万円以下,509604,宿泊業，飲食サービス業,2020,674333
200万円以下,699055,宿泊業，飲食サービス業,2020,491170
300万円以下,935863,宿泊業，飲食サービス業,2020,372979
400万円以下,1061069,宿泊業，飲食サービス業,2020,304563
500万円以下,751496,宿泊業，飲食サービス業,2020,169422
600万円以下,533653,宿泊業，飲食サービス業,2020,96996
700万円以下,288340,宿泊業，飲食サービス業,2020,45070
800万円以下,171605,宿泊業，飲食サービス業,2020,23100
900万円以下,154196,宿泊業，飲食サービス業,2020,18145
"1,000万円以下",100700,宿泊業，飲食サービス業,2020,10550
"1,500万円以下",249067,宿泊業，飲食サービス業,2020,20225
"2,000万円以下",43769,宿泊業，飲食サービス業,2020,2553
"2,500万円以下",20344,宿泊業，飲食サービス業,2020,905
"2,500万円超",30390,宿泊業，飲食サービス業,2020,604
100万円以下,461698,宿泊業，飲食サービス業,2019,603056
200万円以下,720582,宿泊業，飲食サービス業,2019,523475
300万円以下,794046,宿泊業，飲食サービス業,2019,316282
400万円以下,856073,宿泊業，飲食サービス業,2019,247288
500万円以下,798009,宿泊業，飲食サービス業,2019,177983
600万円以下,626780,宿泊業，飲食サービス業,2019,114362
700万円以下,359972,宿泊業，飲食サービス業,2019,55443
800万円以下,193882,宿泊業，飲食サービス業,2019,25888
900万円以下,108390,宿泊業，飲食サービス業,2019,12726
"1,000万円以下",34759,宿泊業，飲食サービス業,2019,3666
"1,500万円以下",215926,宿泊業，飲食サービス業,2019,17370
"2,000万円以下",71829,宿泊業，飲食サービス業,2019,4262
"2,500万円以下",20645,宿泊業，飲食サービス業,2019,919
"2,500万円超",44741,宿泊業，飲食サービス業,2019,1227
100万円以下,461578,宿泊業，飲食サービス業,2018,592295
200万円以下,733443,宿泊業，飲食サービス業,2018,531557
300万円以下,841189,宿泊業，飲食サービス業,2018,333302
400万円以下,1073357,宿泊業，飲食サービス業,2018,306787
500万円以下,811952,宿泊業，飲食サービス業,2018,181883
600万円以下,531559,宿泊業，飲食サービス業,2018,97307
700万円以下,310569,宿泊業，飲食サービス業,2018,48294
800万円以下,150500,宿泊業，飲食サービス業,2018,20390
900万円以下,114085,宿泊業，飲食サービス業,2018,13519
"1,000万円以下",36037,宿泊業，飲食サービス業,2018,3783
"1,500万円以下",137861,宿泊業，飲食サービス業,2018,11511
"2,000万円以下",45998,宿泊業，飲食サービス業,2018,2824
"2,500万円以下",17746,宿泊業，飲食サービス業,2018,785
"2,500万円超",39939,宿泊業，飲食サービス業,2018,1102
100万円以下,507943,宿泊業，飲食サービス業,2017,654529
200万円以下,734784,宿泊業，飲食サービス業,2017,531634
300万円以下,919403,宿泊業，飲食サービス業,2017,368816
400万円以下,1091530,宿泊業，飲食サービス業,2017,313205
500万円以下,927133,宿泊業，飲食サービス業,2017,208548
600万円以下,563495,宿泊業，飲食サービス業,2017,102951
700万円以下,274013,宿泊業，飲食サービス業,2017,42627
800万円以下,132001,宿泊業，飲食サービス業,2017,17890
900万円以下,88828,宿泊業，飲食サービス業,2017,10522
"1,000万円以下",92520,宿泊業，飲食サービス業,2017,9703
"1,500万円以下",150876,宿泊業，飲食サービス業,2017,12367
